key,code,instantiationMoment,heading,description,department,email,link
claim-01,C-0000,2021/07/20 0:00,Gotham's guardian Batman a symbol of justice in a city consumed by darkness,"Gotham: A metropolis cloaked in shadows, where corruption festers and hope struggles to endure.","Chaos personified, The Joker: a twisted mind, painted grin.",[email],https://snap.fan/
claim-02,C-0001,2021/07/21 0:00,The Dark knight protects Gotham.,"Gotham: A sprawling metropolis, shrouded in darkness, where crime lurks in every alley.","The Joker: Chaotic, with a twisted sense of humor, Gotham's most notorious and enigmatic villain.",[email],https://snap.fan/
claim-03,C-0002,1984/07/22 0:00,Batman,Gotham,The Joker,[email],
claim-04,C-0003,2021/07/23 0:00,A,G,Joker,[email],https://snap.fan/
claim-05,C-0004,2021/07/24 0:00,Bat,Got,J,[email],https://snap.fan/
claim-06,C-0005,2021/07/25 0:00,The Dark knight protects Gotham.,"Gotham: A sprawling metropolis, shrouded in darkness, where crime lurks in every alley.","Chaos personified, The Joker: a twisted mind, painted grin.",[email],https://snap.fan/
claim-07,C-0006,2021/07/26 0:00,The Dark knight protects Gotham.,"Gotham: A sprawling metropolis, shrouded in darkness, where crime lurks in every alley.","Chaos personified, The Joker: a twisted mind, painted grin.",m@p.m,https://snap.fan/
claim-08,C-0007,2021/07/27 0:00,The Dark knight protects Gotham.,"Gotham: A sprawling metropolis, shrouded in darkness, where crime lurks in every alley.","Chaos personified, The Joker: a twisted mind, painted grin.",[email],https://snap.fan/
claim-09,C-0008,2021/07/28 0:00,The Dark knight protects Gotham.,"Gotham: A sprawling metropolis, shrouded in darkness, where crime lurks in every alley.","Chaos personified, The Joker: a twisted mind, painted grin.",[email],https://snap.fan/
claim-10,C-0009,2021/07/29 0:00,The Dark knight protects Gotham.,"Gotham: A sprawling metropolis, shrouded in darkness, where crime lurks in every alley.","Chaos personified, The Joker: a twisted mind, painted grin.",[email],
claim-11,C-0010,2003/07/30 0:00,The Dark knight protects Gotham.,"Gotham: A sprawling metropolis, shrouded in darkness, where crime lurks in every alley.","Chaos personified, The Joker: a twisted mind, painted grin.",[email],https://snap.fan/
claim-12,C-0011,2021/07/31 0:00,The Dark knight protects Gotham.,"Gotham: A sprawling metropolis, shrouded in darkness, where crime lurks in every alley.","Chaos personified, The Joker: a twisted mind, painted grin.",[email],https://snap.fan/
claim-13,C-0012,2021/08/01 0:00,The Dark knight protects Gotham.,"Gotham: A sprawling metropolis, shrouded in darkness, where crime lurks in every alley.","Chaos personified, The Joker: a twisted mind, painted grin.",[email],https://snap.fan/
claim-14,C-0013,2021/08/02 0:00,The Dark knight protects Gotham.,"Gotham: A sprawling metropolis, shrouded in darkness, where crime lurks in every alley.","Chaos personified, The Joker: a twisted mind, painted grin.",,
claim-15,C-0014,2021/08/03 0:00,The Dark knight protects Gotham.,"Gotham: A sprawling metropolis, shrouded in darkness, where crime lurks in every alley.","Chaos personified, The Joker: a twisted mind, painted grin.",[email],https://snap.fan/
claim-16,C-0015,2021/08/04 0:00,The Dark knight protects Gotham.,"Gotham: A sprawling metropolis, shrouded in darkness, where crime lurks in every alley.","Chaos personified, The Joker: a twisted mind, painted grin.",[email],https://snap.fan/
claim-17,C-0016,1994/08/05 0:00,The Dark knight protects Gotham.,"Gotham: A sprawling metropolis, shrouded in darkness, where crime lurks in every alley.","Chaos personified, The Joker: a twisted mind, painted grin.",[email],https://snap.fan/
claim-18,C-0017,2021/08/06 0:00,The Dark knight protects Gotham.,"Gotham: A sprawling metropolis, shrouded in darkness, where crime lurks in every alley.","Chaos personified, The Joker: a twisted mind, painted grin.",[email],https://snap.fan/
claim-19,C-0018,2021/08/07 0:00,The Dark knight protects Gotham.,"Gotham: A sprawling metropolis, shrouded in darkness, where crime lurks in every alley.","Chaos personified, The Joker: a twisted mind, painted grin.",[email],https://www.example.com/j85G0iFVn28zmlPzPij7KPTy4Y9QuOuivR2oFZ2Twu2l5NlXf4IyZrIXG6KlWldkJf7l67Cn0z8YVGKxGzNmj5KmwEo1r5a36eC75x6lr4y
claim-20,C-0019,2021/08/08 0:00,The Dark knight protects Gotham.,"Gotham: A sprawling metropolis, shrouded in darkness, where crime lurks in every alley.","Chaos personified, The Joker: a twisted mind, painted grin.",,https://x.es
claim-21,C-0020,2021/08/09 0:00,The Dark knight protects Gotham.,"Gotham: A sprawling metropolis, shrouded in darkness, where crime lurks in every alley.","Chaos personified, The Joker: a twisted mind, painted grin.",[email],https://snap.fan/
claim-22,C-0021,2021/08/11 23:59,The Dark knight protects Gotham.,"Gotham: A sprawling metropolis, shrouded in darkness, where crime lurks in every alley.","Chaos personified, The Joker: a twisted mind, painted grin.",[email],https://snap.fan/
claim-23,C-0022,2021/08/11 0:01,The Dark knight protects Gotham.,"Gotham: A sprawling metropolis, shrouded in darkness, where crime lurks in every alley.","Chaos personified, The Joker: a twisted mind, painted grin.",[email],https://snap.fan/
claim-24,C-0023,2021/08/12 0:00,The Dark knight protects Gotham.,"Gotham: A sprawling metropolis, shrouded in darkness, where crime lurks in every alley.","Chaos personified, The Joker: a twisted mind, painted grin.",[email],https://snap.fan/
claim-25,C-0024,2021/08/13 0:00,The Dark knight protects Gotham.,"Gotham: A sprawling metropolis, shrouded in darkness, where crime lurks in every alley.","Chaos personified, The Joker: a twisted mind, painted grin.",[email],
claim-26,C-0025,1999/12/31 0:00,The Dark knight protects Gotham.,"Gotham: A sprawling metropolis, shrouded in darkness, where crime lurks in every alley.","Chaos personified, The Joker: a twisted mind, painted grin.",[email],https://snap.fan/
