key,code,start-period,end-period,location,instructor,contact-email,link,draft-mode,key:trainingModule
training-session-01,TS-AA-000,2000/01/01 00:01,2022/12/31 23:59,Sevilla,Pochita,[email],https://www.sport.es,false,training-module-01
training-session-02,TS-AA-001,2000/01/01 00:02,2022/12/31 23:58,Sevilla,Pochita,[email],https://www.pocketpair.jp,true,training-module-01
training-session-03,TS-AZB-001,2000/01/01 00:01,2000/01/08 00:01,Madrid,Asuka,[email],https://www.nintendo.com,false,training-module-05
training-session-04,TS-A-000,2022/07/03 00:00,2022/07/17 00:00,Sevilla,Pochita,[email],https://twitter.com/avogado6,false,training-module-01
training-session-05,TS-A-001,2000/01/01 00:01,2000/01/08 00:01,Tokyo,Denji,[email],https://twitter.com/avogado6,false,training-module-02
training-session-06,TS-AAA-000,2012/07/03 00:00,2013/07/17 00:00,Pochita,Juanito,[email],https://twitter.com/elonmusk,false,training-module-01
training-session-07,TS-AB-000,2015/07/22 23:59,2017/07/29 23:59,日本,A,[email],https://twitter.com/elonmusk,false,training-module-02
training-session-08,TS-AB-001,2015/07/22 23:58,2015/08/17 23:59,Sevilla,Pochita,[email],https://twitter.com/JeffBezos,false,training-module-01
training-session-09,TS-AB-002,2010/07/03 00:00,2022/07/17 23:59,Sevilla,Pochita,[email],https://twitter.com/Tesla,false,training-module-01
training-session-10,TS-YYY-003,2001/07/03 23:59,2022/07/17 23:59,Sevilla,As,[email],https://twitter.com/Google,false,training-module-02
training-session-11,TS-AB-004,2001/07/04 23:58,2022/07/18 23:59,Sevilla,Pochita,[email],https://twitter.com/X,false,training-module-01
training-session-12,TS-BB-005,2022/07/04 00:00,2022/07/18 00:00,S,Pochita,[email],https://twitter.com/cnnbrk,false,training-module-01
training-session-13,TS-AL-006,2022/07/04 00:00,2022/07/18 00:00,Se,De,[email],https://twitter.com/Windows,false,training-module-02
training-session-14,TS-AK-007,2022/07/04 17:00,2022/07/18 06:00,SevillaSevillaSevillaSevillaSevillaSevillaSevillaSevillaSevillaSevillaSevil,Pochita,[email],https://twitter.com/Microsoft,false,training-module-01
training-session-15,TS-AB-972,2022/07/22 23:59,2022/07/29 23:59,SevillaSevillaSevillaSevillaSevillaSevillaSevillaSevillaSevillaSevillaSevi,Pochita,[email],https://twitter.com/Windows,false,training-module-01
training-session-16,TS-AB-666,2022/07/22 23:58,2022/07/29 23:58,SevillaSevillaSevillaSevillaSevi,Pochita,[email],https://twitter.com/NVIDIAGeForce,false,training-module-01
training-session-17,TS-AB-010,2022/07/04 20:00,2022/07/11 20:00,Sevilla,Pochita,[email],https://twitter.com/OpenAI,false,training-module-01
training-session-18,TS-AB-011,2000/01/01 00:01,2200/12/31 23:59,Sevilla,AsukaAsukaAsukaAsukaAsukaAsuka,[email],https://twitter.com/GoogleAI,true,training-module-01
training-session-19,TS-AB-012,2022/07/04 08:00,2022/07/18 23:00,Sevilla,Po,[email],http://第1节.com,false,training-module-01
training-session-20,TS-AB-999,2022/07/04 09:33,2022/07/18 23:59,Sevilla,DenjiDenjiDenjiDenjiDenjiDenji,[email],https://twitter.com/Mangafest,false,training-module-02
training-session-21,TS-AZ-014,2022/07/04 23:59,2022/07/11 23:59,Sevilla,P,[email],http://sesion3.com,false,training-module-01
training-session-22,TS-AB-015,2022/07/04 22:00,2022/07/11 22:00,Россия,Ju,[email],http://sesion4.com,true,training-module-01
training-session-23,TS-AB-016,2022/07/04 13:33,2022/07/11 13:33,Sevilla,PochitaPochitaPochitaPochitaPochitaPochitaPochitaPochitaPochitaPochitaPochi,[email],http://sesion5sesion5sesion5sesion5sesion5sesion5sesion5sesion5sesion5sesion5sesion5sesion5sesion5sesion5sesion5sesion5sesion5sesion5sesion5sesion5sesion5sesion5sesion5sesion5sesion5sesion5sesion5sesion5sesion5sesion5sesion5sesion5sesion5sesion5sesio.com,false,training-module-01
training-session-24,TS-AB-017,2022/07/04 17:00,2022/07/12 06:12,Sevilla,PochitaPochitaPochitaPochitaPochitaPochitaPochitaPochitaPochitaPochitaPoch,[email],http://sesion1sesion1sesion1sesion1sesion1sesion1sesion1.com,false,training-module-01
training-session-25,TS-AB-998,2022/07/04 00:00,2022/07/12 00:00,Sevilla,PochitaPoch,[email],http://sesion2.com,false,training-module-01
training-session-26,TS-Z-000,2011/01/04 00:00,2011/01/11 00:00,Sevilla,Laura,[email],http://sesion2sesion2sesion2sesion2sesion2sesion2sesion2sesion2sesion2sesion2sesion2sesion2sesion2sesion2sesion2sesion2sesion2sesion2sesion2sesion2sesion2sesion2sesion2sesion2sesion2sesion2sesion2sesion2sesion2sesion2sesion2sesion2sesion2sesion2sesion.com,false,training-module-02
training-session-27,TS-ZZ-111,2012/01/01 23:59,2012/01/08 23:59,Германия,Андрей,[email],http://Андрей.com,true,training-module-03
training-session-28,TS-YY-264,2022/01/01 00:00,2022/01/08 00:00,საქართველოს,カリム,[email],http://sesion2.com,false,training-module-09
training-session-29,TS-Z-014,2022/07/04 23:59,2022/07/11 23:59,Sevilla,P,[email],http://sesion3.com,false,training-module-01
training-session-30,TS-ABH-015,2022/07/04 22:00,2022/07/11 22:00,Р,J,[email],http://S.com,true,training-module-01
training-session-31,TS-ABZ-009,2022/01/01 00:01,2022/07/11 22:00,Ро,Ju,[email],http://se.com,false,training-module-09
training-session-32,TS-BZ-099,2000/01/01 00:00,2022/07/11 22:00,Ро,Ju,[email],,false,training-module-02
training-session-33,TS-ZZZ-018,2022/07/04 22:00,2022/07/11 22:00,Ро,Ju,[email],http://se.com,false,training-module-02
